url	title	company	source	status
https://job-boards.greenhouse.io/gleanwork/jobs/4673911005	AI Outcomes Manager, Sweden	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4661898005	AI Outcomes Manager, West	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4661899005	AI Outcomes Manager, West	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4675077005	Manager, AI Outcomes	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4667085005	Manager, AI Outcomes 	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4585960005	Manager, AI Outcomes 	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4612814005	Manager, AI Outcomes 	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4663045005	Partner Solutions Architect	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4577381005	Product Designer, AI Products	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4600865005	Product Design Lead, AI Products	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4525297005	Product Manager, Agent Security & Governance	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4525518005	Product Manager, AI Quality	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4616929005	Software Engineer, Agentic Runtime 	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4605446005	Software Engineer, AI & Security	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4434258005	Solutions Architect (EMEA/US East Customer hours)	Glean	greenhouse-gleanwork	new
https://job-boards.greenhouse.io/gleanwork/jobs/4677083005	Tech Lead Manager, Agentic Runtime 	Glean	greenhouse-gleanwork	new
https://job-boards.eu.greenhouse.io/speechmatics/jobs/4719611101	Data Engineer	Speechmatics	greenhouse-speechmatics	new
https://job-boards.eu.greenhouse.io/speechmatics/jobs/4838230101	ML Platform Engineer	Speechmatics	greenhouse-speechmatics	new
https://job-boards.greenhouse.io/blackforestlabs/jobs/5019171008	Member of Technical Staff - Large Scale Data Infrastructure	Black Forest Labs	greenhouse-blackforestlabs	new
https://job-boards.greenhouse.io/blackforestlabs/jobs/4642947008	Senior Solutions Architect  	Black Forest Labs	greenhouse-blackforestlabs	new
https://helsing.ai/jobs/4334849101?gh_jid=4334849101	AI Research Engineer - AI Safety	Helsing	greenhouse-helsing	new
https://helsing.ai/jobs/4334842101?gh_jid=4334842101	AI Research Engineer -  Computer Vision	Helsing	greenhouse-helsing	new
https://helsing.ai/jobs/4766708101?gh_jid=4766708101	AI Research Engineer - Foundation Models	Helsing	greenhouse-helsing	new
https://helsing.ai/jobs/4778869101?gh_jid=4778869101	AI Research Engineer - ML Engineering	Helsing	greenhouse-helsing	new
https://helsing.ai/jobs/4676357101?gh_jid=4676357101	AI Research Engineer - Reinforcement Learning	Helsing	greenhouse-helsing	new
https://helsing.ai/jobs/4423924101?gh_jid=4423924101	AI Research Engineer - Robotics	Helsing	greenhouse-helsing	new
https://helsing.ai/jobs/4372802101?gh_jid=4372802101	AI Research Engineer - Signal Processing	Helsing	greenhouse-helsing	new
https://helsing.ai/jobs/4312517101?gh_jid=4312517101	AI Working Student - Computer Vision	Helsing	greenhouse-helsing	new
https://helsing.ai/jobs/4516967101?gh_jid=4516967101	Deployed AI Engineer	Helsing	greenhouse-helsing	new
https://job-boards.greenhouse.io/celonis/jobs/7681593003?gh_jid=7681593003	Applied AI Engineer	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7635542003?gh_jid=7635542003	Applied AI Value Engineer	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7614493003?gh_jid=7614493003	Applied AI Value Engineer 	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7662738003?gh_jid=7662738003	Associate Applied AI Engineer (APAC) - Orbit Program	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7662718003?gh_jid=7662718003	Associate Applied AI Engineer (Japan) - Orbit Program	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7669112003?gh_jid=7669112003	Associate Applied AI Engineer (Madrid/Spain) - Orbit Program	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7687725003?gh_jid=7687725003	Associate Research Engineer - Process Mining Technology	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7627647003?gh_jid=7627647003	Associate Value Engineer (AI-Driven Data Science & Analytics) - Orbit Program	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7676432003?gh_jid=7676432003	Engineering Manager - Orchestration and Automation	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/6647584003?gh_jid=6647584003	Lead AI Consultant	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/6672115003?gh_jid=6672115003	Lead AI Deployment Architect	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/6320587003?gh_jid=6320587003	Lead AI Deployment Architect	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7635342003?gh_jid=7635342003	Lead Applied AI Engineer (Value Engineering) - CPGR	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7635142003?gh_jid=7635142003	Lead Applied AI Engineer (Value Engineering) - Scale	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7618605003?gh_jid=7618605003	Principal AI Deployment Architect	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7532066003?gh_jid=7532066003	Principal Consultant - AI Governance 	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7687700003?gh_jid=7687700003	Research Engineer - Process Mining Technology	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7479634003?gh_jid=7479634003	Senior Applied AI Engineer 	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7681051003?gh_jid=7681051003	Senior Applied AI Engineer - Energy Industry	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7620436003?gh_jid=7620436003	Senior Applied AI Engineer - Energy Industry	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7680930003?gh_jid=7680930003	Senior Applied AI Engineer - Energy Industry	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7620444003?gh_jid=7620444003	Senior Applied AI Engineer-(Healthcare Distribution)	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7633846003?gh_jid=7633846003	Senior Applied AI Engineer - Life Sciences	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7230177003?gh_jid=7230177003	Senior Applied AI Engineer - Manufacturing/Supply Chain	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7695046003?gh_jid=7695046003	Senior Applied AI Engineer - Manufacturing/Supply Chain	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/6559242003?gh_jid=6559242003	Senior Applied AI Engineer (Pre-Sales) - Public Sector Transformation 	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/6559243003?gh_jid=6559243003	Senior Applied (AI) Engineer - Public Sector 	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7681606003?gh_jid=7681606003	Senior Applied AI Engineer - Public Sector	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7688214003?gh_jid=7688214003	Senior Applied AI Engineer (Public Sector) - Sacramento, CA	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7635110003?gh_jid=7635110003	Senior Applied AI Engineer (Value Engineering) - CPGR	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7630950003?gh_jid=7630950003	Senior Applied AI Engineer (Value Engineering) - CPGR 	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7614505003?gh_jid=7614505003	Senior Applied AI Engineer (Value Engineering) - EMEA/UKIE	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7662611003?gh_jid=7662611003	Senior Applied AI Engineer (Value Engineering) - Public Sector	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7695040003?gh_jid=7695040003	Senior Applied AI Solutions Architect - Process Intelligence	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7695047003?gh_jid=7695047003	Senior Applied AI Solutions Architect - Process Intelligence	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7661631003?gh_jid=7661631003	Senior Applied AI Solutions Architect - Process Intelligence	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7683570003?gh_jid=7683570003	Senior Applied AI Solutions Architect - Process Intelligence (Public Sector)	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7661696003?gh_jid=7661696003	Senior Applied AI Solutions Consultant	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7695048003?gh_jid=7695048003	Senior Applied AI Solutions Consultant 	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7695043003?gh_jid=7695043003	Senior Applied AI Solutions Consultant 	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7683572003?gh_jid=7683572003	Senior Applied AI Solutions Consultant (Public Sector)	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7695050003?gh_jid=7695050003	Senior Management & Technology Consultant - AI & Process Analytics	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7695045003?gh_jid=7695045003	Senior Management & Technology Consultant - AI & Process Analytics	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7661697003?gh_jid=7661697003	Senior Management & Technology Consultant - AI & Process Analytics	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7683575003?gh_jid=7683575003	Senior Management & Technology Consultant - AI & Process Analytics (Public Sector)	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7678804003?gh_jid=7678804003	Senior Software Engineer - Orchestration and Automation	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/celonis/jobs/7672261003?gh_jid=7672261003	Senior Solutions Architect	Celonis	greenhouse-celonis	new
https://job-boards.greenhouse.io/contentful/jobs/7544101	Analytics Engineer	Contentful	greenhouse-contentful	new
https://job-boards.greenhouse.io/contentful/jobs/7544099	Data Engineer	Contentful	greenhouse-contentful	new
https://job-boards.greenhouse.io/contentful/jobs/7544103	Platform Engineer	Contentful	greenhouse-contentful	new
https://job-boards.greenhouse.io/contentful/jobs/7776562	Senior Backend Engineer - AI Platform (f/m/d)	Contentful	greenhouse-contentful	new
https://job-boards.greenhouse.io/contentful/jobs/7753183	Senior Backend Engineer - AI Platform (f/m/d)	Contentful	greenhouse-contentful	new
https://job-boards.greenhouse.io/contentful/jobs/7555404	Senior Data Engineer (f/m/d)	Contentful	greenhouse-contentful	new
https://job-boards.greenhouse.io/contentful/jobs/7565088	Senior Data Engineer (f/m/d)	Contentful	greenhouse-contentful	new
https://job-boards.greenhouse.io/contentful/jobs/7682062	Senior Platform Engineer (f/m/d)	Contentful	greenhouse-contentful	new
https://getyourguide.careers/jobs/7694621?gh_jid=7694621	Data Engineer, Growth Data Engineering	GetYourGuide	greenhouse-getyourguide	new
https://getyourguide.careers/jobs/7602318?gh_jid=7602318	Data Engineering Manager, Supply	GetYourGuide	greenhouse-getyourguide	new
https://getyourguide.careers/jobs/7694619?gh_jid=7694619	Data Engineer, Traveler Data Engineering	GetYourGuide	greenhouse-getyourguide	new
https://getyourguide.careers/jobs/7422312?gh_jid=7422312	Engineering Manager, AI Platform	GetYourGuide	greenhouse-getyourguide	new
https://getyourguide.careers/jobs/7738772?gh_jid=7738772	Senior AI Enablement Engineer	GetYourGuide	greenhouse-getyourguide	new
https://getyourguide.careers/jobs/7602240?gh_jid=7602240	Senior Data Engineer, Supply Data Engineering	GetYourGuide	greenhouse-getyourguide	new
https://getyourguide.careers/jobs/7594703?gh_jid=7594703	Senior ML Ops Engineer, AI Platform Team	GetYourGuide	greenhouse-getyourguide	new
https://careers.hellofresh.com/global/en/job/7722066?gh_jid=7722066	Automation Engineer	HelloFresh	greenhouse-hellofresh	new
https://careers.hellofresh.com/global/en/job/7559778?gh_jid=7559778	Data Engineer, Global Data Products	HelloFresh	greenhouse-hellofresh	new
https://careers.hellofresh.com/global/en/job/7606813?gh_jid=7606813	Data Engineer, HQ	HelloFresh	greenhouse-hellofresh	new
https://careers.hellofresh.com/global/en/job/7636328?gh_jid=7636328	 Industrial Control Systems and Automation Program Manager	HelloFresh	greenhouse-hellofresh	new
https://careers.hellofresh.com/global/en/job/7699268?gh_jid=7699268	Senior Data Engineer, Global Data Products	HelloFresh	greenhouse-hellofresh	new
https://careers.hellofresh.com/global/en/job/7653253?gh_jid=7653253	Senior Data Engineer, Marketing Customer Profile (f/m/x)	HelloFresh	greenhouse-hellofresh	new
https://careers.hellofresh.com/global/en/job/7722078?gh_jid=7722078	Staff Analytics Engineer, Growth	HelloFresh	greenhouse-hellofresh	new
https://n26.com/en-eu/careers/positions/7597686?gh_jid=7597686	Senior Full-Stack Security Automation Engineer	N26	greenhouse-n26	new
https://n26.com/en-eu/careers/positions/7577884?gh_jid=7577884	Senior Full-Stack Security Automation Engineer	N26	greenhouse-n26	new
https://traderepublic.com/en-de/about?jobId=6589276003&gh_jid=6589276003	Analytics Engineer  (Berlin)	Trade Republic	greenhouse-traderepublicbank	new
https://traderepublic.com/en-de/about?jobId=7626425003&gh_jid=7626425003	Analytics Engineering (London) 	Trade Republic	greenhouse-traderepublicbank	new
https://traderepublic.com/en-de/about?jobId=7623520003&gh_jid=7623520003	Analytics Engineering (Paris) 	Trade Republic	greenhouse-traderepublicbank	new
https://traderepublic.com/en-de/about?jobId=[phone]&gh_jid=[phone]	Mobile Test Automation Specialist (Berlin/London/Paris)	Trade Republic	greenhouse-traderepublicbank	new
https://traderepublic.com/en-de/about?jobId=7685052003&gh_jid=7685052003	Senior Kafka Platform Engineer	Trade Republic	greenhouse-traderepublicbank	new
https://traderepublic.com/en-de/about?jobId=7541899003&gh_jid=7541899003	Senior Platform Engineer â€“ Developer Experience	Trade Republic	greenhouse-traderepublicbank	new
https://traderepublic.com/en-de/about?jobId=6673504003&gh_jid=6673504003	(Senior) Platform Engineer (Go)	Trade Republic	greenhouse-traderepublicbank	new
https://traderepublic.com/en-de/about?jobId=7685049003&gh_jid=7685049003	Senior PostgreSQL Platform Engineer	Trade Republic	greenhouse-traderepublicbank	new
https://traderepublic.com/en-de/about?jobId=6302030003&gh_jid=6302030003	(Senior) Site Reliability Engineer â€“ Data and ML Platform	Trade Republic	greenhouse-traderepublicbank	new
https://sumup.com/careers/positions/8388286002?gh_jid=8388286002	Collections Agent - Lending	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8446060002?gh_jid=8446060002	Customer Support Agent	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/7303394002?gh_jid=7303394002	Customer Support Agent	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8340139002?gh_jid=8340139002	Customer Support Agent - DE	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8340138002?gh_jid=8340138002	Customer Support Agent- DE	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8340156002?gh_jid=8340156002	Customer Support Agent- French	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8459254002?gh_jid=8459254002	Customer Support Agent -  Horario Rotativo	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8340130002?gh_jid=8340130002	Customer Support Agent- IT 	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8450896002?gh_jid=8450896002	Fraud Prevention Agent II	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8447227002?gh_jid=8447227002	Onboarding Agent II	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8438089002?gh_jid=8438089002	Onboarding Agent with Dutch	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8487105002?gh_jid=8487105002	Onboarding Agent with German	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8465562002?gh_jid=8465562002	Onboarding Agent with Italian	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8465560002?gh_jid=8465560002	Onboarding Agent with Scandinavian	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8487107002?gh_jid=8487107002	Onboarding Agent with Spanish/Portuguese	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8468006002?gh_jid=8468006002	Senior AI Backend Engineer	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8249610002?gh_jid=8249610002	Senior AI/ML Engineer	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8333836002?gh_jid=8333836002	Senior Analytics Engineer - RevOps	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8364210002?gh_jid=8364210002	(Senior) Data Engineer	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8364207002?gh_jid=8364207002	Senior Data Engineer	SumUp	greenhouse-sumup	new
https://sumup.com/careers/positions/8374318002?gh_jid=8374318002	Senior Data Engineer	SumUp	greenhouse-sumup	new
https://wayve.firststage.co/jobs?gh_jid=8424238002	Staff Machine Learning Engineer, AI Evaluation 	Wayve	greenhouse-wayve	new
https://wayve.firststage.co/jobs?gh_jid=8425279002	Staff ML Performance Engineer (Training Efficiency)	Wayve	greenhouse-wayve	new
https://wayve.firststage.co/jobs?gh_jid=8455504002	Tech Lead - AI Validation Systems Engineer	Wayve	greenhouse-wayve	new
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5584160004	Cloud Platform Engineer 	Isomorphic Labs	greenhouse-isomorphiclabs	new
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5704870004	Research Scientist (Applied LLMs), London	Isomorphic Labs	greenhouse-isomorphiclabs	new
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5460704004	Research Scientist (Machine Learning), Lausanne	Isomorphic Labs	greenhouse-isomorphiclabs	new
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5224363004	Research Scientist (Machine Learning), London	Isomorphic Labs	greenhouse-isomorphiclabs	new
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5539669004	Senior Platform Engineer 	Isomorphic Labs	greenhouse-isomorphiclabs	new
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5837899004	Senior Software Engineer, ML Platform (Stability & Infrastructure)	Isomorphic Labs	greenhouse-isomorphiclabs	new
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5641938004	Technical Talent Partner, (AI Research Specialist) 	Isomorphic Labs	greenhouse-isomorphiclabs	new
https://job-boards.eu.greenhouse.io/physicsx/jobs/4804769101	Principal AI Engineer	PhysicsX	greenhouse-physicsx	new
https://job-boards.eu.greenhouse.io/physicsx/jobs/4804807101	Senior AI Engineer - Applied	PhysicsX	greenhouse-physicsx	new
https://job-boards.eu.greenhouse.io/physicsx/jobs/4804805101	Senior AI Engineer - Platform	PhysicsX	greenhouse-physicsx	new
https://job-boards.eu.greenhouse.io/physicsx/jobs/4789254101	Senior Simulation Data Engineer 	PhysicsX	greenhouse-physicsx	new
https://job-boards.eu.greenhouse.io/physicsx/jobs/4789290101	Senior Software Engineer - AI Workbench 	PhysicsX	greenhouse-physicsx	new
https://job-boards.eu.greenhouse.io/physicsx/jobs/4788997101	Software Engineer - AI Workbench 	PhysicsX	greenhouse-physicsx	new
https://job-boards.eu.greenhouse.io/physicsx/jobs/4825159101	Solutions Architect	PhysicsX	greenhouse-physicsx	new
http://stability.ai/careers?gh_jid=4788645101	Director of Data Strategy & Operations	Stability AI	greenhouse-stabilityai	new
http://stability.ai/careers?gh_jid=4712826101	Generative AI Inference Engineer	Stability AI	greenhouse-stabilityai	new
http://stability.ai/careers?gh_jid=4770256101	Multimodal Generative AI Researcher	Stability AI	greenhouse-stabilityai	new
http://stability.ai/careers?gh_jid=4711065101	Research Scientist â€“ Controlled 3D Generation	Stability AI	greenhouse-stabilityai	new
http://stability.ai/careers?gh_jid=4711066101	Research Scientist â€“ VLM Generalist	Stability AI	greenhouse-stabilityai	new
https://job-boards.eu.greenhouse.io/amplemarket/jobs/4108094101	Spontaneous Application - Data Engineer	Amplemarket	greenhouse-amplemarket	new
https://job-boards.greenhouse.io/hightouch/jobs/5823552004	AI Operations, GTM	Hightouch	greenhouse-hightouch	new
https://job-boards.greenhouse.io/hightouch/jobs/5618829004	AI Strategy Consultant 	Hightouch	greenhouse-hightouch	new
https://job-boards.greenhouse.io/hightouch/jobs/5834919004	Product Lead, Agentic Personalization	Hightouch	greenhouse-hightouch	new
https://job-boards.greenhouse.io/hightouch/jobs/5542602004	Software Engineer, AI Agents	Hightouch	greenhouse-hightouch	new
https://job-boards.greenhouse.io/hightouch/jobs/5809895004	Software Engineer - AI Productivity	Hightouch	greenhouse-hightouch	new
https://www.scandit.com/careers/job-description/?gh_jid=7588962	Senior Manager, Demand Generation Automation and Marketing Operations	Scandit	greenhouse-scandit	new
https://www.scandit.com/careers/job-description/?gh_jid=7602050	Senior Manager, Demand Generation Automation and Marketing Operations	Scandit	greenhouse-scandit	new
# --- Borderline filtered-out jobs (for filter review) ---
# FILTERED: AI & Management Consulting Intern (Value Engineering - DACH Market) | Celonis | https://job-boards.greenhouse.io/celonis/jobs/7626966003?gh_jid=7626966003 | negative match: intern
# FILTERED: Intern Value Advisory & AI Consulting | Celonis | https://job-boards.greenhouse.io/celonis/jobs/7680769003?gh_jid=7680769003 | negative match: intern
